  5600:         key_id: CONTEST_RAZORPAY_KEY_ID,
  6931:       const offered = Array.isArray(row?.offered_driver_ids) ? row.offered_driver_ids.map(sanitizeUserId) : [];
  6932:       return offered.includes(userId);
  6933:     });
  6934:     return res.json({ ok:true, rides: mapRideStatusRowsPublic(filtered) });
  6935:   }catch(err){
  6936:     return res.json({ ok:true, rides: [], warning: "rider_feed_temporarily_unavailable" });
  6937:   }
  6938: });
  6939: 
  6940: app.post("/api/local/rides/status", async (req, res) => {
  6941:   const requestId = String(req.body?.request_id || "").trim();
  6942:   const userId = sanitizeUserId(req.body?.user_id);
  6943:   const statusRaw = String(req.body?.status || "").trim().toLowerCase();
  6944:   const status = rideStatusToInternal(statusRaw);
  6945:   const allowed = new Set(["arriving","on_trip","completed","cancelled"]);
  6946:   if(!requestId || !userId || !allowed.has(status)){
  6947:     return res.status(400).json({ ok:false, error:"invalid_ride_status_payload" });
  6948:   }
  6949:   try{
  6950:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6951:       query: { select:"id,rider_user_id,driver_user_id,status", id:`eq.${requestId}`, limit:"1" }
  6952:     });
  6953:     const ride = Array.isArray(rows) ? rows[0] : null;
  6954:     if(!ride){
  6955:       return res.status(404).json({ ok:false, error:"ride_not_found" });
  6956:     }
  6957:     if(sanitizeUserId(ride.driver_user_id) !== userId){
  6958:       return res.status(403).json({ ok:false, error:"ride_status_forbidden" });
  6959:     }
  6960:     const current = rideStatusToInternal(ride.status);
  6961:     const flow = {
  6962:       accepted: ["arriving", "on_trip", "cancelled"],
  6963:       arriving: ["on_trip", "cancelled"],
  6964:       on_trip: ["completed", "cancelled"],
  6965:       completed: [],
  6966:       cancelled: []
  6967:     };
  6968:     if(!canTransitionStatus(current, status, flow)){
  6969:       return res.status(409).json({ ok:false, error:"invalid_ride_status_transition" });
  6970:     }
  6971:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  6972:       query: { id: `eq.${requestId}` },
  6973:       body: { status, updated_at: new Date().toISOString() },
  6974:       prefer: "return=representation"
  6975:     });
  6976:     return res.json({ ok:true, ride_request: mapRideStatusRowPublic(Array.isArray(patched) ? patched[0] || null : null) });
  6977:   }catch(err){
  6978:     return res.status(500).json({ ok:false, error:"local_ride_status_failed", message:String(err?.message || "") });
  6979:   }
  6980: });
  6981: 
  6982: app.post("/api/local/rides/cancel", async (req, res) => {
  6983:   const requestId = String(req.body?.request_id || "").trim();
  6984:   const userId = sanitizeUserId(req.body?.user_id);
  6985:   const by = String(req.body?.by || "rider").trim().toLowerCase();
  6986:   if(!requestId || !userId || !["rider","driver","system"].includes(by)){
  6987:     return res.status(400).json({ ok:false, error:"invalid_ride_cancel_payload" });
  6988:   }
  6989:   try{
  6990:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  6991:       query: {
  6992:         select: "id,rider_user_id,driver_user_id,status",
  6993:         id: `eq.${requestId}`,
  6994:         limit: "1"
  6995:       }
  6996:     });
  6997:     const ride = Array.isArray(rows) ? rows[0] || null : null;
  6998:     if(!ride){
  6999:       return res.status(404).json({ ok:false, error:"ride_not_found" });
  7000:     }
  7001:     const riderId = sanitizeUserId(ride.rider_user_id);
  7002:     const driverId = sanitizeUserId(ride.driver_user_id);
  7003:     const current = rideStatusToInternal(ride.status);
  7004:     const allowedCurrent = new Set(["searching","accepted","arriving","on_trip"]);
  7005:     if(!allowedCurrent.has(current)){
  7006:       return res.status(409).json({ ok:false, error:"ride_not_cancellable" });
  7007:     }
  7008:     if(by === "rider"){
  7009:       if(riderId !== userId){
  7010:         return res.status(403).json({ ok:false, error:"ride_cancel_forbidden" });
  7011:       }
  7012:       if(!["searching","accepted","arriving"].includes(current)){
  7013:         return res.status(409).json({ ok:false, error:"rider_cancel_not_allowed_in_current_status" });
  7014:       }
  7015:     }else if(by === "driver"){
  7016:       if(driverId !== userId){
  7017:         return res.status(403).json({ ok:false, error:"ride_cancel_forbidden" });
  7018:       }
  7019:     }
  7020:     const patched = await localServicesSupabaseRequest("local_ride_requests", "PATCH", {
  7021:       query: { id: `eq.${requestId}` },
  7022:       body: {
  7023:         status: "cancelled",
  7024:         updated_at: new Date().toISOString()
  7025:       },
  7026:       prefer: "return=representation"
  7027:     });
  7028:     return res.json({ ok:true, ride_request: mapRideStatusRowPublic(Array.isArray(patched) ? patched[0] || null : null) });
  7029:   }catch(err){
  7030:     return res.status(500).json({ ok:false, error:"local_ride_cancel_failed", message:String(err?.message || "") });
  7031:   }
  7032: });
  7033: 
  7034: app.get("/api/local/agent/bookings", async (req, res) => {
  7035:   const userId = sanitizeUserId(req.query?.user_id);
  7036:   const side = String(req.query?.side || "agent").trim().toLowerCase();
  7037:   if(!userId){
  7038:     return res.status(400).json({ ok:false, error:"user_id_required" });
  7039:   }
  7040:   try{
  7041:     if(side === "customer"){
  7042:       const consumerAllowed = await hasActiveLocalRole(userId, "consumer");
  7043:       if(!consumerAllowed) return res.json({ ok:true, bookings: [], requires_role: "consumer" });
  7044:     }else{
  7045:       const agentAllowed = await hasActiveLocalRole(userId, "agent");
  7046:       if(!agentAllowed) return res.json({ ok:true, bookings: [], requires_role: "agent" });
  7047:     }
  7048:     const query = {
  7049:       select: "id,customer_user_id,agent_user_id,agent_id,service_address,note,status,created_at,updated_at",
  7050:       order: "created_at.desc",
  7051:       limit: "500"
  7052:     };
  7053:     if(side === "customer"){
  7054:       query.customer_user_id = `eq.${userId}`;
  7055:     }else{
  7056:       query.agent_user_id = `eq.${userId}`;
  7057:     }
  7058:     const rows = await localServicesSupabaseRequest("local_agent_bookings", "GET", { query });
  7059:     return res.json({ ok:true, bookings: Array.isArray(rows) ? rows : [] });
  7060:   }catch(err){
  7061:     return res.json({ ok:true, bookings: [], warning: "agent_bookings_temporarily_unavailable" });
  7062:   }
  7063: });
  7064: 
  7065: app.post("/api/local/agent/bookings/status", async (req, res) => {
  7066:   const bookingId = String(req.body?.booking_id || "").trim();
  7067:   const userId = sanitizeUserId(req.body?.user_id);
  7068:   const status = String(req.body?.status || "").trim().toLowerCase();
  7069:   const allowed = new Set(["accepted","on_the_way","completed","cancelled"]);
  7070:   if(!bookingId || !userId || !allowed.has(status)){
  7071:     return res.status(400).json({ ok:false, error:"invalid_booking_status_payload" });
  7072:   }
  7073:   try{
  7074:     const rows = await localServicesSupabaseRequest("local_agent_bookings", "GET", {
  7075:       query: { select:"id,customer_user_id,agent_user_id,status", id:`eq.${bookingId}`, limit:"1" }
  7076:     });
  7077:     const booking = Array.isArray(rows) ? rows[0] : null;
  7078:     if(!booking){
  7079:       return res.status(404).json({ ok:false, error:"booking_not_found" });
  7080:     }
  7081:     if(sanitizeUserId(booking.agent_user_id) !== userId){
  7082:       return res.status(403).json({ ok:false, error:"booking_status_forbidden" });
  7083:     }
  7084:     const flow = {
  7085:       requested: ["accepted", "cancelled"],
  7086:       accepted: ["on_the_way", "cancelled"],
  7087:       on_the_way: ["completed", "cancelled"],
  7088:       completed: [],
  7089:       cancelled: []
  7090:     };
  7091:     if(!canTransitionStatus(booking.status, status, flow)){
  7092:       return res.status(409).json({ ok:false, error:"invalid_booking_status_transition" });
  7093:     }
  7094:     const patched = await localServicesSupabaseRequest("local_agent_bookings", "PATCH", {
  7095:       query: { id: `eq.${bookingId}` },
  7096:       body: { status, updated_at: new Date().toISOString() },
  7097:       prefer: "return=representation"
  7098:     });
  7099:     return res.json({ ok:true, booking: Array.isArray(patched) ? patched[0] || null : null });
  7100:   }catch(err){
  7101:     return res.status(500).json({ ok:false, error:"local_booking_status_failed", message:String(err?.message || "") });
  7102:   }
  7103: });
  7104: 
  7105: app.post("/api/local/role/fee/order", async (req, res) => {
  7106:   const userId = sanitizeUserId(req.body?.user_id);
  7107:   const role = sanitizeLocalRole(req.body?.role);
  7108:   if(!userId || !role){
  7109:     return res.status(400).json({ ok:false, error:"user_id_and_role_required" });
  7110:   }
  7111:   if(!["seller","rider"].includes(role)){
  7112:     return res.status(400).json({ ok:false, error:"fee_not_required_for_role" });
  7113:   }
  7114:   if(!isContestRazorpayConfigured()){
  7115:     return res.status(503).json({ ok:false, error:"razorpay_not_configured", message:getContestRazorpaySetupMessage() });
  7116:   }
  7117:   try{
  7118:     const receipt = `local_role_${role}_${Date.now()}_${crypto.randomBytes(3).toString("hex")}`;
  7119:     const razorpayOrder = await createContestRazorpayOrder({
  7120:       amount_paise: 50000,
  7121:       receipt,
  7122:       notes: {
  7123:         module: "local_role",
  7124:         user_id: userId,
  7125:         role
  7126:       }
  7127:     });
  7128:     return res.json({
  7129:       ok:true,
  7130:       order: {
  7131:         key_id: CONTEST_RAZORPAY_KEY_ID,
  7132:         razorpay_order_id: razorpayOrder.id,
  7133:         amount_paise: 50000,
  7134:         amount_inr: 500,
  7135:         currency: "INR",
  7136:         role
  7137:       }
  7138:     });
  7139:   }catch(err){
  7140:     return res.status(500).json({ ok:false, error:"local_role_fee_order_failed", message:String(err?.message || "") });
  7141:   }
  7142: });
  7143: 
  7144: app.post("/api/local/role/fee/verify", async (req, res) => {
  7145:   const userId = sanitizeUserId(req.body?.user_id);
  7146:   const role = sanitizeLocalRole(req.body?.role);
  7147:   const orderId = String(req.body?.razorpay_order_id || "").trim();
  7148:   const paymentId = String(req.body?.razorpay_payment_id || "").trim();
  7149:   const signature = String(req.body?.razorpay_signature || "").trim();
  7150:   if(!userId || !role || !orderId || !paymentId || !signature){
  7151:     return res.status(400).json({ ok:false, error:"missing_fee_verify_fields" });
  7152:   }
  7153:   if(!verifyContestPaymentSignature(orderId, paymentId, signature)){
  7154:     return res.status(400).json({ ok:false, error:"invalid_payment_signature" });
  7155:   }
  7156:   try{
  7157:     const paymentSnapshot = await fetchRazorpayPaymentSnapshot(paymentId);
  7158:     if(String(paymentSnapshot?.order_id || "").trim() !== orderId){
  7159:       return res.status(400).json({ ok:false, error:"order_payment_mismatch" });
  7160:     }
  7161:     const status = String(paymentSnapshot?.status || "").trim().toLowerCase();
  7162:     const captured = Boolean(paymentSnapshot?.captured) || status === "captured";
  7163:     const amountPaise = Math.round(safeNumber(paymentSnapshot?.amount));
  7164:     if(!captured || !isRazorpayPaymentStatusAcceptable(status) || amountPaise < 50000){
  7165:       return res.status(400).json({ ok:false, error:"payment_not_captured_or_invalid_amount" });
  7166:     }
  7167:     const rows = await localServicesSupabaseRequest("local_role_payments", "POST", {
  7168:       body: [{
  7169:         user_id: userId,
  7170:         role,
  7171:         razorpay_order_id: orderId,
  7172:         razorpay_payment_id: paymentId,
  7173:         amount_inr: 500,
  7174:         status: "captured",
  7175:         verified_at: new Date().toISOString(),
  7176:         updated_at: new Date().toISOString()
  7177:       }],
  7178:       query: { on_conflict: "razorpay_order_id" },
  7179:       prefer: "resolution=merge-duplicates,return=representation"
  7180:     });
  7181:     return res.json({ ok:true, payment: Array.isArray(rows) ? rows[0] || null : null });
  7182:   }catch(err){
  7183:     return res.status(500).json({ ok:false, error:"local_role_fee_verify_failed", message:String(err?.message || "") });
  7184:   }
  7185: });
  7186: 
  7187: app.post("/api/local/role/enroll", async (req, res) => {
  7188:   const userId = sanitizeUserId(req.body?.user_id);
  7189:   const role = sanitizeLocalRole(req.body?.role);
  7190:   const displayName = sanitizeDisplayName(req.body?.display_name || "");
  7191:   const phone = String(req.body?.phone || "").trim().slice(0, 30);
  7192:   const paymentRef = String(req.body?.payment_ref || "").trim().slice(0, 120);
  7193:   const feePaid = Boolean(req.body?.fee_paid);
  7194:   if(!userId || !role){
  7195:     return res.status(400).json({ ok:false, error:"user_id_and_role_required" });
  7196:   }
  7197:   const feeRequired = role === "seller" || role === "rider";
  7198:   if(feeRequired && !feePaid && !paymentRef){
  7199:     return res.status(402).json({ ok:false, error:"listing_fee_required", amount_inr:500 });
  7200:   }
  7201:   try{
  7202:     if(feeRequired){
  7203:       const paymentRows = await localServicesSupabaseRequest("local_role_payments", "GET", {
  7204:         query: {
  7205:           select: "id",
  7206:           user_id: `eq.${userId}`,
  7207:           role: `eq.${role}`,
  7208:           status: "eq.captured",
  7209:           order: "verified_at.desc",
  7210:           limit: "1"
  7211:         }
  7212:       });
  7213:       const hasVerifiedFee = Array.isArray(paymentRows) && !!paymentRows[0];
  7214:       if(!hasVerifiedFee && !paymentRef){
  7215:         return res.status(402).json({ ok:false, error:"listing_fee_not_verified" });
  7216:       }
  7217:     }
  7218:     const rows = await localServicesSupabaseRequest("local_roles", "POST", {
  7219:       body: [{
  7220:         user_id: userId,
  7221:         role,
  7222:         display_name: displayName || null,
  7223:         phone: phone || null,
  7224:         fee_required_inr: feeRequired ? 500 : 0,
  7225:         fee_paid: true,
  7226:         payment_ref: paymentRef || null,
  7227:         status: "active",
  7228:         updated_at: new Date().toISOString()
  7229:       }],
  7230:       query: { on_conflict: "user_id,role" },
  7231:       prefer: "resolution=merge-duplicates,return=representation"
  7232:     });
  7233:     return res.json({ ok:true, role: Array.isArray(rows) ? rows[0] || null : null });
  7234:   }catch(err){
  7235:     return res.status(500).json({ ok:false, error:"local_role_enroll_failed", message:String(err?.message || "") });
  7236:   }
  7237: });
  7238: 
  7239: app.get("/api/local/roles", async (req, res) => {
  7240:   const userId = sanitizeUserId(req.query?.user_id);
  7241:   if(!userId){
  7242:     return res.status(400).json({ ok:false, error:"user_id_required" });
  7243:   }
  7244:   try{
  7245:     const rows = await localServicesSupabaseRequest("local_roles", "GET", {
  7246:       query: {
  7247:         select: "id,user_id,role,status,fee_required_inr,fee_paid,display_name,phone,updated_at",
  7248:         user_id: `eq.${userId}`,
  7249:         status: "eq.active",
  7250:         limit: "10"
  7251:       }
  7252:     });
  7253:     return res.json({ ok:true, roles: Array.isArray(rows) ? rows : [] });
  7254:   }catch(err){
  7255:     return res.status(500).json({ ok:false, error:"local_roles_fetch_failed", message:String(err?.message || "") });
  7256:   }
  7257: });
  7258: 
  7259: app.post("/api/local/listings/item", async (req, res) => {
  7260:   const userId = sanitizeUserId(req.body?.user_id);
  7261:   const listingId = String(req.body?.listing_id || "").trim();
  7262:   const name = String(req.body?.name || "").trim().slice(0, 120);
  7263:   const priceInr = Math.max(0, safeNumber(req.body?.price_inr));
  7264:   const stockQty = Math.max(0, Math.floor(safeNumber(req.body?.stock_qty)));
  7265:   const imageUrl = String(req.body?.image_url || "").trim().slice(0, 3000);
  7266:   const category = String(req.body?.category || "").trim().slice(0, 80);
  7267:   if(!userId || !listingId || !name || priceInr <= 0){
  7268:     return res.status(400).json({ ok:false, error:"invalid_item_payload" });
  7269:   }
  7270:   if(localRateLimitHit(`local_listing_item:${userId}`, 80, 10 * 60 * 1000)){
  7271:     return res.status(429).json({ ok:false, error:"rate_limited" });
  7272:   }
  7273:   try{
  7274:     const sellerAllowed = await hasActiveLocalRole(userId, "seller");
  7275:     if(!sellerAllowed){
  7276:       return res.status(403).json({ ok:false, error:"seller_role_required" });
  7277:     }
  7278:     const listingRows = await localServicesSupabaseRequest("local_listings", "GET", {
  7279:       query: { select:"id,user_id,listing_type,status", id:`eq.${listingId}`, limit:"1" }
  7280:     });
  7281:     const listing = Array.isArray(listingRows) ? listingRows[0] : null;
  7282:     if(!listing || sanitizeUserId(listing.user_id) !== userId){
  7283:       return res.status(403).json({ ok:false, error:"listing_owner_required" });
  7284:     }
  7285:     if(String(listing.status || "") !== "approved"){
  7286:       return res.status(409).json({ ok:false, error:"listing_not_approved" });
  7287:     }
  7288:     if(!["food","grocery"].includes(String(listing.listing_type || ""))){
  7289:       return res.status(400).json({ ok:false, error:"items_only_for_food_or_grocery" });
  7290:     }
  7291:     const rows = await localServicesSupabaseRequest("local_listing_items", "POST", {
  7292:       body: [{
  7293:         listing_id: listingId,
  7294:         seller_user_id: userId,
  7295:         name,
  7296:         category: category || null,
  7297:         price_inr: Math.round(priceInr * 100) / 100,
  7298:         stock_qty: stockQty,
  7299:         image_url: imageUrl || null,
  7300:         is_active: true,
  7301:         updated_at: new Date().toISOString()
  7302:       }],
  7303:       query: { on_conflict: "listing_id,name" },
  7304:       prefer: "resolution=merge-duplicates,return=representation"
  7305:     });
  7306:     return res.json({ ok:true, item: Array.isArray(rows) ? rows[0] || null : null });
  7307:   }catch(err){
  7308:     return res.status(500).json({ ok:false, error:"local_item_upsert_failed", message:String(err?.message || "") });
  7309:   }
  7310: });
  7311: 
  7312: app.get("/api/local/listings/items", async (req, res) => {
  7313:   const listingId = String(req.query?.listing_id || "").trim();
  7314:   if(!listingId){
  7315:     return res.status(400).json({ ok:false, error:"listing_id_required" });
  7316:   }
  7317:   try{
  7318:     const rows = await localServicesSupabaseRequest("local_listing_items", "GET", {
  7319:       query: {
  7320:         select: "id,listing_id,name,category,price_inr,stock_qty,image_url,is_active,updated_at",
  7321:         listing_id: `eq.${listingId}`,
  7322:         is_active: "eq.true",
  7323:         order: "updated_at.desc",
  7324:         limit: "200"
  7325:       }
  7326:     });
  7327:     return res.json({ ok:true, items: Array.isArray(rows) ? rows : [] });
  7328:   }catch(err){
  7329:     return res.status(500).json({ ok:false, error:"local_items_fetch_failed", message:String(err?.message || "") });
  7330:   }
  7331: });
  7332: 
  7333: app.post("/api/local/agents/create", async (req, res) => {
  7334:   const userId = sanitizeUserId(req.body?.user_id);
  7335:   const serviceCategory = String(req.body?.service_category || "").trim().toLowerCase().slice(0, 60);
  7336:   const title = String(req.body?.title || "").trim().slice(0, 120);
  7337:   const phone = String(req.body?.phone || "").trim().slice(0, 30);
  7338:   const pricePerVisitInr = Math.max(0, safeNumber(req.body?.price_per_visit_inr));
  7339:   const lat = sanitizeGeoNumber(req.body?.lat);
  7340:   const lng = sanitizeGeoNumber(req.body?.lng);
  7341:   const imageUrl = String(req.body?.image_url || "").trim().slice(0, 3000);
  7342:   if(!userId || !serviceCategory || !title || !phone || lat === null || lng === null){
  7343:     return res.status(400).json({ ok:false, error:"invalid_agent_payload" });
  7344:   }
  7345:   if(localRateLimitHit(`local_agent_create:${userId}`, 20, 10 * 60 * 1000)){
  7346:     return res.status(429).json({ ok:false, error:"rate_limited" });
  7347:   }
  7348:   try{
  7349:     const agentAllowed = await hasActiveLocalRole(userId, "agent");
  7350:     if(!agentAllowed){
  7351:       return res.status(403).json({ ok:false, error:"agent_role_required" });
  7352:     }
  7353:     const rows = await localServicesSupabaseRequest("local_agents", "POST", {
  7354:       body: [{
  7355:         user_id: userId,
  7356:         service_category: serviceCategory,
  7357:         title,
  7358:         phone,
  7359:         price_per_visit_inr: Math.round(pricePerVisitInr * 100) / 100,
  7360:         lat,
  7361:         lng,
  7362:         image_url: imageUrl || null,
  7363:         status: "active",
  7364:         available_now: true,
  7365:         updated_at: new Date().toISOString()
  7366:       }],
  7367:       query: { on_conflict: "user_id,service_category" },
  7368:       prefer: "resolution=merge-duplicates,return=representation"
  7369:     });
  7370:     return res.json({ ok:true, agent: Array.isArray(rows) ? rows[0] || null : null });
  7371:   }catch(err){
  7372:     return res.status(500).json({ ok:false, error:"local_agent_upsert_failed", message:String(err?.message || "") });
  7373:   }
  7374: });
  7375: 
  7376: app.get("/api/local/agents/nearby", async (req, res) => {
  7377:   const serviceCategory = String(req.query?.service_category || "").trim().toLowerCase().slice(0, 60);
  7378:   const lat = sanitizeGeoNumber(req.query?.lat);
  7379:   const lng = sanitizeGeoNumber(req.query?.lng);
  7380:   const radiusKm = Math.min(50, Math.max(1, Math.round(safeNumber(req.query?.radius_km || 30))));
  7381:   if(lat === null || lng === null){
  7382:     return res.status(400).json({ ok:false, error:"lat_lng_required" });
  7383:   }
  7384:   try{
  7385:     const query = {
  7386:       select: "id,user_id,service_category,title,phone,price_per_visit_inr,lat,lng,image_url,available_now,status",
  7387:       status: "eq.active",
  7388:       available_now: "eq.true",
  7389:       limit: "300"
  7390:     };
  7391:     if(serviceCategory){
  7392:       query.service_category = `eq.${serviceCategory}`;
  7393:     }
  7394:     const rows = await localServicesSupabaseRequest("local_agents", "GET", { query });
  7395:     const agents = (Array.isArray(rows) ? rows : [])
  7396:       .map((row) => {
  7397:         const la = sanitizeGeoNumber(row?.lat);
  7398:         const ln = sanitizeGeoNumber(row?.lng);
  7399:         if(la === null || ln === null) return null;
  7400:         const distance_km = localDistanceKm(lat, lng, la, ln);
  7401:         return { ...row, distance_km: Math.round(distance_km * 100) / 100 };
  7402:       })
  7403:       .filter(Boolean)
  7404:       .filter(row => row.distance_km <= radiusKm)
  7405:       .sort((a, b) => a.distance_km - b.distance_km);
  7406:     return res.json({ ok:true, agents });
  7407:   }catch(err){
  7408:     return res.json({ ok:true, agents: [], warning: "agents_temporarily_unavailable" });
  7409:   }
  7410: });
  7411: 
  7412: app.post("/api/local/agents/book", async (req, res) => {
  7413:   const customerUserId = sanitizeUserId(req.body?.customer_user_id);
  7414:   const agentId = String(req.body?.agent_id || "").trim();
  7415:   const serviceAddress = String(req.body?.service_address || "").trim().slice(0, 240);
  7416:   const note = String(req.body?.note || "").trim().slice(0, 300);
  7417:   if(!customerUserId || !agentId || !serviceAddress){
  7418:     return res.status(400).json({ ok:false, error:"invalid_agent_booking_payload" });
  7419:   }
  7420:   if(localRateLimitHit(`local_agent_book:${customerUserId}`, 30, 10 * 60 * 1000)){
  7421:     return res.status(429).json({ ok:false, error:"rate_limited" });
  7422:   }
  7423:   try{
  7424:     const consumerAllowed = await hasActiveLocalRole(customerUserId, "consumer");
  7425:     if(!consumerAllowed){
  7426:       return res.status(403).json({ ok:false, error:"consumer_role_required" });
  7427:     }
  7428:     const rows = await localServicesSupabaseRequest("local_agents", "GET", {
  7429:       query: { select:"id,user_id,title,phone,status", id:`eq.${agentId}`, limit:"1" }
  7430:     });
  7431:     const agent = Array.isArray(rows) ? rows[0] : null;
  7432:     if(!agent || String(agent.status || "") !== "active"){
  7433:       return res.status(404).json({ ok:false, error:"agent_not_available" });
  7434:     }
  7435:     const createdRows = await localServicesSupabaseRequest("local_agent_bookings", "POST", {
  7436:       body: [{
  7437:         customer_user_id: customerUserId,
  7438:         agent_user_id: sanitizeUserId(agent.user_id),
  7439:         agent_id: agentId,
  7440:         service_address: serviceAddress,
  7441:         note,
  7442:         status: "requested",
  7443:         created_at: new Date().toISOString(),
  7444:         updated_at: new Date().toISOString()
  7445:       }],
  7446:       prefer: "return=representation"
  7447:     });
  7448:     const created = Array.isArray(createdRows) ? createdRows[0] || null : null;
  7449:     const state = await readSystemState();
  7450:     const tokens = getPushTokensForUser(state, sanitizeUserId(agent.user_id));
  7451:     sendFcmNotificationToTokens(tokens, {
  7452:       title: "New service booking",
  7453:       body: "You have a new customer request.",
  7454:       data: { type:"agent_booking", booking_id:String(created?.id || "") }
  7455:     }).catch(() => {});
  7456:     return res.json({ ok:true, booking: created });
  7457:   }catch(err){
  7458:     return res.status(500).json({ ok:false, error:"local_agent_booking_failed", message:String(err?.message || "") });
  7459:   }
  7460: });
  7461: 
  7462: app.post("/api/local/riders/location", async (req, res) => {
  7463:   const userId = sanitizeUserId(req.body?.user_id);
  7464:   const lat = sanitizeGeoNumber(req.body?.lat);
  7465:   const lng = sanitizeGeoNumber(req.body?.lng);
  7466:   const isOnline = req.body?.is_online === undefined ? true : Boolean(req.body?.is_online);
  7467:   if(!userId || lat === null || lng === null){
  7468:     return res.status(400).json({ ok:false, error:"invalid_rider_location_payload" });
  7469:   }
  7470:   if(localRateLimitHit(`rider_location:${userId}`, 240, 10 * 60 * 1000)){
  7471:     return res.status(429).json({ ok:false, error:"rate_limited" });
  7472:   }
  7473:   try{
  7474:     const riderAllowed = await hasActiveLocalRole(userId, "rider");
  7475:     if(!riderAllowed){
  7476:       return res.status(403).json({ ok:false, error:"rider_role_required" });
  7477:     }
  7478:     const rows = await localServicesSupabaseRequest("local_rider_locations", "POST", {
  7479:       body: [{
  7480:         user_id: userId,
  7481:         lat,
  7482:         lng,
  7483:         is_online: isOnline,
  7484:         updated_at: new Date().toISOString()
  7485:       }],
  7486:       query: { on_conflict: "user_id" },
  7487:       prefer: "resolution=merge-duplicates,return=representation"
  7488:     });
  7489:     return res.json({ ok:true, rider_location: Array.isArray(rows) ? rows[0] || null : null });
  7490:   }catch(err){
  7491:     return res.status(500).json({ ok:false, error:"local_rider_location_failed", message:String(err?.message || "") });
  7492:   }
  7493: });
  7494: 
  7495: app.get("/api/local/riders/nearby", async (req, res) => {
  7496:   const lat = sanitizeGeoNumber(req.query?.lat);
  7497:   const lng = sanitizeGeoNumber(req.query?.lng);
  7498:   const radiusRaw = safeNumber(req.query?.radius_km);
  7499:   const limitRaw = Math.floor(safeNumber(req.query?.limit));
  7500:   if(lat === null || lng === null){
  7501:     return res.status(400).json({ ok:false, error:"lat_lng_required" });
  7502:   }
  7503:   const radiusKm = Number.isFinite(radiusRaw) && radiusRaw > 0 ? Math.min(20, radiusRaw) : RIDE_MATCH_RADIUS_KM;
  7504:   const limit = Number.isFinite(limitRaw) && limitRaw > 0 ? Math.min(100, limitRaw) : 20;
  7505:   try{
  7506:     const drivers = await fetchNearbyRideDrivers(lat, lng, limit, { radiusKm });
  7507:     return res.json({
  7508:       ok:true,
  7509:       radius_km: radiusKm,
  7510:       count: drivers.length,
  7511:       drivers
  7512:     });
  7513:   }catch(err){
  7514:     return res.status(500).json({ ok:false, error:"nearby_riders_failed", message:String(err?.message || "") });
  7515:   }
  7516: });
  7517: 
  7518: app.get("/api/local/rides/track", async (req, res) => {
  7519:   const requestId = String(req.query?.request_id || "").trim();
  7520:   if(!requestId){
  7521:     return res.status(400).json({ ok:false, error:"request_id_required" });
  7522:   }
  7523:   try{
  7524:     const rows = await localServicesSupabaseRequest("local_ride_requests", "GET", {
  7525:       query: {
  7526:         select: "id,rider_user_id,driver_user_id,status,pickup_text,drop_text,updated_at,otp_verified",
  7527:         id: `eq.${requestId}`,
  7528:         limit: "1"
  7529:       }
  7530:     });
  7531:     const request = Array.isArray(rows) ? rows[0] || null : null;
  7532:     if(!request){
  7533:       return res.status(404).json({ ok:false, error:"ride_request_not_found" });
  7534:     }
  7535:     let driverLocation = null;
  7536:     let driverPhone = "";
  7537:     let driverProfile = null;
  7538:     if(request.driver_user_id){
  7539:       const locRows = await localServicesSupabaseRequest("local_rider_locations", "GET", {
  7540:         query: {
  7541:           select: "user_id,lat,lng,is_online,updated_at",
  7542:           user_id: `eq.${sanitizeUserId(request.driver_user_id)}`,
  7543:           limit: "1"
  7544:         }
  7545:       });
  7546:       driverLocation = Array.isArray(locRows) ? locRows[0] || null : null;
  7547:       const driverListingRows = await localServicesSupabaseRequest("local_listings", "GET", {
  7548:         query: {
  7549:           select: "phone,listing_type,user_id,store_name,image_url",
  7550:           user_id: `eq.${sanitizeUserId(request.driver_user_id)}`,
  7551:           listing_type: "eq.ride",
  7552:           limit: "1"
  7553:         }
  7554:       });
  7555:       const listing = Array.isArray(driverListingRows) ? driverListingRows[0] || null : null;
  7556:       driverPhone = String(listing?.phone || "").trim();
  7557:       driverProfile = listing ? {
  7558:         name: String(listing.store_name || "").trim(),
  7559:         image_url: String(listing.image_url || "").trim()
  7560:       } : null;
  7561:     }
  7562:     return res.json({
  7563:       ok:true,
  7564:       ride_request: mapRideStatusRowPublic(request),
  7565:       driver_location: driverLocation,
  7566:       driver_phone: driverPhone,
  7567:       driver_profile: driverProfile
  7568:     });
  7569:   }catch(err){
  7570:     return res.status(500).json({ ok:false, error:"local_ride_track_failed", message:String(err?.message || "") });
  7571:   }
  7572: });
  7573: 
  7574: // Kept as no-op to avoid breaking existing publish/edit flows that still call this.
  7575: app.options("/products/cache", (req, res) => {
  7576:   res.setHeader("Access-Control-Allow-Origin", "*");
  7577:   res.setHeader("Access-Control-Allow-Methods", "POST,OPTIONS");
  7578:   res.setHeader("Access-Control-Allow-Headers", "Content-Type, Authorization");
  7579:   res.sendStatus(204);
  7580: });
  7581: 
  7582: app.post("/products/cache", async (req, res) => {
